2021-11-01 17:27:01.213823: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-01 17:27:01.213868: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
   0%|          | 0/1 [00:00<?, ?it/s]2021-11-01 19:06:54.505452: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-01 19:06:54.505746: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-01 19:06:54.505766: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-01 19:06:54.505791: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics12): /proc/driver/nvidia/version does not exist
2021-11-01 19:06:54.506811: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
 72%|███████▏  | 129/180 [04:07<00:46,  1.10it/s][A
 72%|███████▏  | 130/180 [04:08<00:53,  1.07s/it][A
 73%|███████▎  | 131/180 [04:10<01:01,  1.26s/it][A
 73%|███████▎  | 132/180 [04:12<01:10,  1.46s/it][A
 74%|███████▍  | 133/180 [04:14<01:19,  1.68s/it][A
 74%|███████▍  | 134/180 [04:17<01:28,  1.92s/it][A
 75%|███████▌  | 135/180 [04:19<01:37,  2.18s/it][A
 76%|███████▌  | 136/180 [04:20<01:11,  1.63s/it][A
 76%|███████▌  | 137/180 [04:20<00:53,  1.25s/it][A
 77%|███████▋  | 138/180 [04:20<00:41,  1.02it/s][A
 77%|███████▋  | 139/180 [04:21<00:32,  1.26it/s][A
 78%|███████▊  | 140/180 [04:21<00:26,  1.49it/s][A
 78%|███████▊  | 141/180 [04:22<00:26,  1.48it/s][A
 79%|███████▉  | 142/180 [04:23<00:28,  1.35it/s][A
 79%|███████▉  | 143/180 [04:24<00:33,  1.10it/s][A
 80%|████████  | 144/180 [04:26<00:41,  1.16s/it][A
 81%|████████  | 145/180 [04:28<00:50,  1.44s/it][A
 81%|████████  | 146/180 [04:30<00:59,  1.75s/it][A
 82%|████████▏ | 147/180 [04:33<01:08,  2.09s/it][A
 82%|████████▏ | 148/180 [04:36<01:17,  2.41s/it][A
 83%|████████▎ | 149/180 [04:39<01:16,  2.47s/it][A
 83%|████████▎ | 150/180 [04:42<01:22,  2.74s/it][A
 84%|████████▍ | 151/180 [04:43<01:00,  2.08s/it][A
 84%|████████▍ | 152/180 [04:44<00:45,  1.62s/it][A
 85%|████████▌ | 153/180 [04:44<00:34,  1.27s/it][A
 86%|████████▌ | 154/180 [04:44<00:26,  1.02s/it][A
 86%|████████▌ | 155/180 [04:45<00:21,  1.18it/s][A
 87%|████████▋ | 156/180 [04:45<00:18,  1.29it/s][A
 87%|████████▋ | 157/180 [04:46<00:17,  1.31it/s][A
 88%|████████▊ | 158/180 [04:47<00:18,  1.22it/s][A
 88%|████████▊ | 159/180 [04:48<00:19,  1.05it/s][A
 89%|████████▉ | 160/180 [04:50<00:22,  1.12s/it][A
 89%|████████▉ | 161/180 [04:52<00:25,  1.34s/it][A
 90%|█████████ | 162/180 [04:54<00:27,  1.54s/it][A
 91%|█████████ | 163/180 [04:56<00:30,  1.78s/it][A
 91%|█████████ | 164/180 [04:59<00:33,  2.10s/it][A
 92%|█████████▏| 165/180 [05:02<00:35,  2.38s/it][A
 92%|█████████▏| 166/180 [05:02<00:24,  1.77s/it][A
 93%|█████████▎| 167/180 [05:03<00:17,  1.35s/it][A
 93%|█████████▎| 168/180 [05:03<00:12,  1.05s/it][A
 94%|█████████▍| 169/180 [05:04<00:09,  1.10it/s][A
 94%|█████████▍| 170/180 [05:04<00:08,  1.24it/s][A
 95%|█████████▌| 171/180 [05:05<00:07,  1.28it/s][A
 96%|█████████▌| 172/180 [05:06<00:06,  1.21it/s][A
 96%|█████████▌| 173/180 [05:07<00:06,  1.02it/s][A
 97%|█████████▋| 174/180 [05:09<00:07,  1.21s/it][A
 97%|█████████▋| 175/180 [05:10<00:06,  1.28s/it][A
 98%|█████████▊| 176/180 [05:12<00:05,  1.44s/it][A
 98%|█████████▊| 177/180 [05:14<00:04,  1.65s/it][A
 99%|█████████▉| 178/180 [05:17<00:03,  1.93s/it][A
 99%|█████████▉| 179/180 [05:20<00:02,  2.26s/it][A
100%|██████████| 180/180 [05:23<00:00,  2.46s/it][A100%|██████████| 180/180 [05:23<00:00,  1.80s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:01<05:08,  1.72s/it][A
  1%|          | 2/180 [00:04<07:34,  2.55s/it][A
  2%|▏         | 3/180 [00:08<08:49,  2.99s/it][A
  2%|▏         | 4/180 [00:12<09:39,  3.29s/it][A
  3%|▎         | 5/180 [00:15<10:10,  3.49s/it][A
  3%|▎         | 6/180 [00:19<10:31,  3.63s/it][A
  4%|▍         | 7/180 [00:23<10:47,  3.74s/it][A
  4%|▍         | 8/180 [00:28<11:20,  3.96s/it][A
  5%|▌         | 9/180 [00:33<12:40,  4.45s/it][A
  6%|▌         | 10/180 [00:40<14:24,  5.09s/it][A
  6%|▌         | 11/180 [00:47<16:32,  5.87s/it][A
  7%|▋         | 12/180 [00:56<18:57,  6.77s/it][A
  7%|▋         | 13/180 [01:06<21:36,  7.77s/it][A
  8%|▊         | 14/180 [01:17<23:41,  8.56s/it][A
  8%|▊         | 15/180 [01:24<22:11,  8.07s/it][A
  9%|▉         | 16/180 [01:24<15:44,  5.76s/it][A
  9%|▉         | 17/180 [01:24<11:15,  4.14s/it][A
 10%|█         | 18/180 [01:25<08:08,  3.02s/it][A
 11%|█         | 19/180 [01:25<06:05,  2.27s/it][A
 11%|█         | 20/180 [01:26<04:43,  1.77s/it][A
 12%|█▏        | 21/180 [01:27<03:59,  1.50s/it][A
 12%|█▏        | 22/180 [01:28<03:42,  1.41s/it][A
 13%|█▎        | 23/180 [01:30<04:01,  1.54s/it][A
 13%|█▎        | 24/180 [01:32<04:43,  1.82s/it][A
 14%|█▍        | 25/180 [01:36<05:43,  2.22s/it][A
 14%|█▍        | 26/180 [01:39<06:55,  2.70s/it][A
 15%|█▌        | 27/180 [01:44<08:13,  3.23s/it][A
 16%|█▌        | 28/180 [01:49<09:35,  3.79s/it][A
 16%|█▌        | 29/180 [01:55<10:59,  4.37s/it][A
 17%|█▋        | 30/180 [02:01<12:27,  4.98s/it][A
 17%|█▋        | 31/180 [02:01<08:58,  3.61s/it][A
 18%|█▊        | 32/180 [02:02<06:35,  2.67s/it][A
 18%|█▊        | 33/180 [02:02<04:56,  2.02s/it][A
 19%|█▉        | 34/180 [02:03<03:49,  1.57s/it][A
 19%|█▉        | 35/180 [02:03<03:02,  1.26s/it][A
 20%|██        | 36/180 [02:04<02:30,  1.05s/it][A
 21%|██        | 37/180 [02:05<02:13,  1.07it/s][A
 21%|██        | 38/180 [02:06<02:12,  1.07it/s][A
 22%|██▏       | 39/180 [02:07<02:19,  1.01it/s][A
 22%|██▏       | 40/180 [02:08<02:36,  1.12s/it][A
 23%|██▎       | 41/180 [02:10<02:54,  1.26s/it][A
 23%|██▎       | 42/180 [02:12<03:18,  1.44s/it][A
 24%|██▍       | 43/180 [02:14<03:44,  1.64s/it][A
 24%|██▍       | 44/180 [02:16<04:10,  1.84s/it][A
 25%|██▌       | 45/180 [02:19<04:36,  2.05s/it][A
 26%|██▌       | 46/180 [02:19<03:28,  1.56s/it][A
 26%|██▌       | 47/180 [02:19<02:44,  1.24s/it][A
 27%|██▋       | 48/180 [02:20<02:13,  1.01s/it][A
 27%|██▋       | 49/180 [02:20<01:53,  1.16it/s][A
 28%|██▊       | 50/180 [02:21<01:38,  1.32it/s][A
 28%|██▊       | 51/180 [02:22<01:29,  1.43it/s][A
 29%|██▉       | 52/180 [02:22<01:27,  1.46it/s][A
 29%|██▉       | 53/180 [02:23<01:36,  1.32it/s][A
 30%|███       | 54/180 [02:24<01:50,  1.14it/s][A
 31%|███       | 55/180 [02:26<02:09,  1.03s/it][A
 31%|███       | 56/180 [02:27<02:29,  1.20s/it][A
 32%|███▏      | 57/180 [02:29<02:53,  1.41s/it][A
 32%|███▏      | 58/180 [02:31<03:17,  1.62s/it][A
 33%|███▎      | 59/180 [02:34<03:39,  1.81s/it][A
 33%|███▎      | 60/180 [02:36<04:03,  2.03s/it][A
 34%|███▍      | 61/180 [02:37<03:09,  1.59s/it][A
 34%|███▍      | 62/180 [02:37<02:33,  1.30s/it][A
 35%|███▌      | 63/180 [02:38<02:08,  1.10s/it][A
 36%|███▌      | 64/180 [02:39<01:51,  1.04it/s][A
 36%|███▌      | 65/180 [02:39<01:38,  1.16it/s][A
 37%|███▋      | 66/180 [02:40<01:32,  1.23it/s][A
 37%|███▋      | 67/180 [02:41<01:35,  1.19it/s][A
 38%|███▊      | 68/180 [02:42<01:51,  1.01it/s][A
 38%|███▊      | 69/180 [02:44<02:16,  1.23s/it][A
 39%|███▉      | 70/180 [02:46<02:47,  1.53s/it][A
 39%|███▉      | 71/180 [02:49<03:22,  1.86s/it][A
 40%|████      | 72/180 [02:53<04:33,  2.53s/it][A
 41%|████      | 73/180 [02:58<06:00,  3.37s/it][A
 41%|████      | 74/180 [03:03<06:52,  3.89s/it][A
 42%|████▏     | 75/180 [03:08<07:16,  4.16s/it][A
 42%|████▏     | 76/180 [03:08<05:16,  3.05s/it][A
 43%|████▎     | 77/180 [03:09<03:52,  2.26s/it][A
 43%|████▎     | 78/180 [03:09<02:54,  1.71s/it][A
 44%|████▍     | 79/180 [03:10<02:15,  1.34s/it][A
 44%|████▍     | 80/180 [03:11<01:54,  1.15s/it][A
 45%|████▌     | 81/180 [03:11<01:44,  1.06s/it][A
 46%|████▌     | 82/180 [03:12<01:40,  1.03s/it][A
 46%|████▌     | 83/180 [03:14<01:48,  1.12s/it][A
 47%|████▋     | 84/180 [03:16<02:16,  1.42s/it][A
 47%|████▋     | 85/180 [03:18<02:36,  1.65s/it][A
 48%|████▊     | 86/180 [03:21<03:00,  1.92s/it][A
 48%|████▊     | 87/180 [03:24<03:32,  2.28s/it][A
 49%|████▉     | 88/180 [03:28<04:16,  2.79s/it][A
 49%|████▉     | 89/180 [03:32<04:46,  3.15s/it][A
 50%|█████     | 90/180 [03:36<05:15,  3.51s/it][A
 51%|█████     | 91/180 [03:36<03:52,  2.61s/it][A
 51%|█████     | 92/180 [03:37<02:55,  2.00s/it][A
 52%|█████▏    | 93/180 [03:38<02:18,  1.59s/it][A
 52%|█████▏    | 94/180 [03:38<01:49,  1.27s/it][A
 53%|█████▎    | 95/180 [03:39<01:28,  1.05s/it][A
 53%|█████▎    | 96/180 [03:39<01:16,  1.10it/s][A
 54%|█████▍    | 97/180 [03:40<01:11,  1.16it/s][A
 54%|█████▍    | 98/180 [03:41<01:14,  1.10it/s][A
 55%|█████▌    | 99/180 [03:42<01:22,  1.02s/it][A
 56%|█████▌    | 100/180 [03:44<01:41,  1.27s/it][A
 56%|█████▌    | 101/180 [03:46<02:02,  1.56s/it][A
 57%|█████▋    | 102/180 [03:49<02:18,  1.77s/it][A
 57%|█████▋    | 103/180 [03:51<02:32,  1.98s/it][A
 58%|█████▊    | 104/180 [03:54<02:51,  2.26s/it][A
 58%|█████▊    | 105/180 [03:57<03:06,  2.49s/it][A
 59%|█████▉    | 106/180 [03:58<02:19,  1.89s/it][A
 59%|█████▉    | 107/180 [03:58<01:44,  1.43s/it][A
 60%|██████    | 108/180 [03:58<01:19,  1.10s/it][A
 61%|██████    | 109/180 [03:59<01:03,  1.11it/s][A
 61%|██████    | 110/180 [03:59<00:55,  1.27it/s][A
 62%|██████▏   | 111/180 [04:00<00:52,  1.32it/s][A
 62%|██████▏   | 112/180 [04:01<00:50,  1.35it/s][A
 63%|██████▎   | 113/180 [04:02<00:52,  1.27it/s][A
 63%|██████▎   | 114/180 [04:03<00:58,  1.12it/s][A
 64%|██████▍   | 115/180 [04:04<01:08,  1.05s/it][A
 64%|██████▍   | 116/180 [04:06<01:18,  1.23s/it][A
 65%|██████▌   | 117/180 [04:08<01:31,  1.45s/it][A
 66%|██████▌   | 118/180 [04:10<01:43,  1.66s/it][A
 66%|██████▌   | 119/180 [04:12<01:55,  1.89s/it][A
 67%|██████▋   | 120/180 [04:15<02:07,  2.12s/it][A
 67%|██████▋   | 121/180 [04:15<01:36,  1.63s/it][A
 68%|██████▊   | 122/180 [04:16<01:14,  1.28s/it][A
 68%|██████▊   | 123/180 [04:16<00:59,  1.04s/it][A
 69%|██████▉   | 124/180 [04:17<00:49,  1.14it/s][A
 69%|██████▉   | 125/180 [04:17<00:41,  1.32it/s][A
 70%|███████   | 126/180 [04:18<00:37,  1.45it/s][A
 71%|███████   | 127/180 [04:19<00:35,  1.48it/s][A
 71%|███████   | 128/180 [04:19<00:38,  1.33it/s][A
 72%|███████▏  | 129/180 [04:21<00:44,  1.14it/s][A
 72%|███████▏  | 130/180 [04:22<00:52,  1.05s/it][A
 73%|███████▎  | 131/180 [04:24<01:01,  1.26s/it][A
 73%|███████▎  | 132/180 [04:26<01:10,  1.47s/it][A
 74%|███████▍  | 133/180 [04:28<01:19,  1.68s/it][A
 74%|███████▍  | 134/180 [04:30<01:28,  1.92s/it][A
 75%|███████▌  | 135/180 [04:33<01:36,  2.15s/it][A
 76%|███████▌  | 136/180 [04:33<01:10,  1.61s/it][A
 76%|███████▌  | 137/180 [04:34<00:53,  1.24s/it][A
 77%|███████▋  | 138/180 [04:34<00:40,  1.03it/s][A
 77%|███████▋  | 139/180 [04:35<00:32,  1.26it/s][A
 78%|███████▊  | 140/180 [04:35<00:26,  1.48it/s][A
 78%|███████▊  | 141/180 [04:35<00:23,  1.63it/s][A
 79%|███████▉  | 142/180 [04:36<00:22,  1.65it/s][A
 79%|███████▉  | 143/180 [04:37<00:25,  1.45it/s][A
 80%|████████  | 144/180 [04:38<00:29,  1.22it/s][A
 81%|████████  | 145/180 [04:39<00:34,  1.00it/s][A
 81%|████████  | 146/180 [04:41<00:40,  1.20s/it][A
 82%|████████▏ | 147/180 [04:43<00:46,  1.42s/it][A
 82%|████████▏ | 148/180 [04:45<00:53,  1.66s/it][A
 83%|████████▎ | 149/180 [04:48<00:59,  1.90s/it][A
 83%|████████▎ | 150/180 [04:51<01:05,  2.17s/it][A
 84%|████████▍ | 151/180 [04:51<00:48,  1.66s/it][A
 84%|████████▍ | 152/180 [04:51<00:36,  1.31s/it][A
 85%|████████▌ | 153/180 [04:52<00:28,  1.06s/it][A
 86%|████████▌ | 154/180 [04:52<00:22,  1.13it/s][A
 86%|████████▌ | 155/180 [04:53<00:19,  1.32it/s][A
 87%|████████▋ | 156/180 [04:53<00:16,  1.45it/s][A
 87%|████████▋ | 157/180 [04:54<00:15,  1.48it/s][A
 88%|████████▊ | 158/180 [04:55<00:16,  1.34it/s][A
 88%|████████▊ | 159/180 [04:56<00:18,  1.12it/s][A
 89%|████████▉ | 160/180 [04:58<00:21,  1.07s/it][A
 89%|████████▉ | 161/180 [04:59<00:24,  1.27s/it][A
 90%|█████████ | 162/180 [05:01<00:26,  1.49s/it][A
 91%|█████████ | 163/180 [05:04<00:29,  1.72s/it][A
 91%|█████████ | 164/180 [05:06<00:31,  1.96s/it][A
 92%|█████████▏| 165/180 [05:09<00:32,  2.19s/it][A
 92%|█████████▏| 166/180 [05:09<00:22,  1.64s/it][A
 93%|█████████▎| 167/180 [05:10<00:16,  1.25s/it][A
 93%|█████████▎| 168/180 [05:10<00:11,  1.02it/s][A
 94%|█████████▍| 169/180 [05:10<00:08,  1.25it/s][A
 94%|█████████▍| 170/180 [05:11<00:06,  1.48it/s][A
 95%|█████████▌| 171/180 [05:11<00:05,  1.63it/s][A
 96%|█████████▌| 172/180 [05:12<00:04,  1.66it/s][A
 96%|█████████▌| 173/180 [05:13<00:04,  1.45it/s][A
 97%|█████████▋| 174/180 [05:14<00:04,  1.20it/s][A
 97%|█████████▋| 175/180 [05:15<00:05,  1.00s/it][A
 98%|█████████▊| 176/180 [05:17<00:04,  1.22s/it][A
 98%|█████████▊| 177/180 [05:19<00:04,  1.46s/it][A
 99%|█████████▉| 178/180 [05:21<00:03,  1.69s/it][A
 99%|█████████▉| 179/180 [05:24<00:01,  1.93s/it][A
100%|██████████| 180/180 [05:26<00:00,  2.17s/it][A100%|██████████| 180/180 [05:26<00:00,  1.82s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:02<08:49,  2.96s/it][A
  1%|          | 2/180 [00:08<13:25,  4.52s/it][A
  2%|▏         | 3/180 [00:15<16:06,  5.46s/it][A
  2%|▏         | 4/180 [00:22<18:02,  6.15s/it][A
  3%|▎         | 5/180 [00:26<15:52,  5.44s/it][A
  3%|▎         | 6/180 [00:30<14:00,  4.83s/it][A
  4%|▍         | 7/180 [00:33<12:53,  4.47s/it][A
  4%|▍         | 8/180 [00:38<12:42,  4.43s/it][A
  5%|▌         | 9/180 [00:47<17:19,  6.08s/it][A
  6%|▌         | 10/180 [00:59<22:07,  7.81s/it][A
  6%|▌         | 11/180 [01:12<26:11,  9.30s/it][A
  7%|▋         | 12/180 [01:21<26:12,  9.36s/it][A
  7%|▋         | 13/180 [01:32<27:22,  9.84s/it][A
  8%|▊         | 14/180 [01:45<29:49, 10.78s/it][A
  8%|▊         | 15/180 [01:59<32:25, 11.79s/it][A
  9%|▉         | 16/180 [02:00<23:00,  8.42s/it][A
  9%|▉         | 17/180 [02:01<16:38,  6.13s/it][A
 10%|█         | 18/180 [02:02<12:11,  4.52s/it][A
 11%|█         | 19/180 [02:03<09:21,  3.49s/it][A
 11%|█         | 20/180 [02:04<07:16,  2.73s/it][A
 12%|█▏        | 21/180 [02:05<06:15,  2.36s/it][A
 12%|█▏        | 22/180 [02:07<05:58,  2.27s/it][A
 13%|█▎        | 23/180 [02:10<06:45,  2.58s/it][A
 13%|█▎        | 24/180 [02:19<11:11,  4.31s/it][A
 14%|█▍        | 25/180 [02:29<15:47,  6.11s/it][A
 14%|█▍        | 26/180 [02:42<20:56,  8.16s/it][A
 15%|█▌        | 27/180 [02:57<26:14, 10.29s/it][A
 16%|█▌        | 28/180 [03:15<31:31, 12.44s/it][A
 16%|█▌        | 29/180 [03:35<37:09, 14.77s/it][A
 17%|█▋        | 30/180 [03:57<42:14, 16.90s/it][A
 17%|█▋        | 31/180 [03:58<29:59, 12.08s/it][A
 18%|█▊        | 32/180 [03:59<21:39,  8.78s/it][A
 18%|█▊        | 33/180 [04:00<15:53,  6.48s/it][A
 19%|█▉        | 34/180 [04:01<11:54,  4.90s/it][A
 19%|█▉        | 35/180 [04:02<09:09,  3.79s/it][A
 20%|██        | 36/180 [04:04<07:16,  3.03s/it][A
 21%|██        | 37/180 [04:05<06:08,  2.57s/it][A
 21%|██        | 38/180 [04:07<05:44,  2.42s/it][A
 22%|██▏       | 39/180 [04:10<05:53,  2.51s/it][A
 22%|██▏       | 40/180 [04:12<05:39,  2.42s/it][A
 23%|██▎       | 41/180 [04:16<06:48,  2.94s/it][A
 23%|██▎       | 42/180 [04:19<06:58,  3.03s/it][A
 24%|██▍       | 43/180 [04:23<07:22,  3.23s/it][A
 24%|██▍       | 44/180 [04:27<08:00,  3.54s/it][A
 25%|██▌       | 45/180 [04:32<08:44,  3.89s/it][A
 26%|██▌       | 46/180 [04:33<06:26,  2.89s/it][A
 26%|██▌       | 47/180 [04:33<04:57,  2.24s/it][A
 27%|██▋       | 48/180 [04:34<03:57,  1.80s/it][A
 27%|██▋       | 49/180 [04:35<03:16,  1.50s/it][A
 28%|██▊       | 50/180 [04:36<02:48,  1.30s/it][A
 28%|██▊       | 51/180 [04:37<02:30,  1.17s/it][A
 29%|██▉       | 52/180 [04:38<02:24,  1.13s/it][A
 29%|██▉       | 53/180 [04:39<02:33,  1.21s/it][A
 30%|███       | 54/180 [04:41<02:55,  1.39s/it][A
 31%|███       | 55/180 [04:43<03:24,  1.63s/it][A
 31%|███       | 56/180 [04:46<04:01,  1.95s/it][A
 32%|███▏      | 57/180 [04:49<04:44,  2.31s/it][A
 32%|███▏      | 58/180 [04:53<05:32,  2.73s/it][A
 33%|███▎      | 59/180 [04:57<06:24,  3.17s/it][A
 33%|███▎      | 60/180 [05:02<07:15,  3.63s/it][A
 34%|███▍      | 61/180 [05:02<05:28,  2.76s/it][A
 34%|███▍      | 62/180 [05:03<04:20,  2.20s/it][A
 35%|███▌      | 63/180 [05:04<03:34,  1.83s/it][A
 36%|███▌      | 64/180 [05:05<03:02,  1.58s/it][A
 36%|███▌      | 65/180 [05:06<02:41,  1.40s/it][A
 37%|███▋      | 66/180 [05:07<02:27,  1.29s/it][A
 37%|███▋      | 67/180 [05:08<02:25,  1.29s/it][A
