2021-11-02 10:27:11.368292: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-02 10:27:11.368342: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
   0%|          | 0/1 [00:00<?, ?it/s]2021-11-02 11:13:11.346777: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-02 11:13:11.347039: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-02 11:13:11.347059: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-02 11:13:11.347084: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics09): /proc/driver/nvidia/version does not exist
2021-11-02 11:13:11.347888: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
 83%|████████▎ | 150/180 [01:59<00:27,  1.10it/s][A
 84%|████████▍ | 151/180 [01:59<00:21,  1.37it/s][A
 84%|████████▍ | 152/180 [02:00<00:16,  1.66it/s][A
 85%|████████▌ | 153/180 [02:00<00:13,  1.93it/s][A
 86%|████████▌ | 154/180 [02:00<00:11,  2.19it/s][A
 86%|████████▌ | 155/180 [02:00<00:10,  2.42it/s][A
 87%|████████▋ | 156/180 [02:01<00:09,  2.59it/s][A
 87%|████████▋ | 157/180 [02:01<00:08,  2.65it/s][A
 88%|████████▊ | 158/180 [02:02<00:08,  2.50it/s][A
 88%|████████▊ | 159/180 [02:02<00:09,  2.23it/s][A
 89%|████████▉ | 160/180 [02:03<00:10,  1.97it/s][A
 89%|████████▉ | 161/180 [02:04<00:10,  1.73it/s][A
 90%|█████████ | 162/180 [02:04<00:11,  1.52it/s][A
 91%|█████████ | 163/180 [02:05<00:12,  1.35it/s][A
 91%|█████████ | 164/180 [02:06<00:13,  1.22it/s][A
 92%|█████████▏| 165/180 [02:07<00:13,  1.10it/s][A
 92%|█████████▏| 166/180 [02:08<00:09,  1.40it/s][A
 93%|█████████▎| 167/180 [02:08<00:07,  1.74it/s][A
 93%|█████████▎| 168/180 [02:08<00:06,  1.95it/s][A
 94%|█████████▍| 169/180 [02:09<00:05,  2.12it/s][A
 94%|█████████▍| 170/180 [02:09<00:04,  2.23it/s][A
 95%|█████████▌| 171/180 [02:10<00:04,  2.25it/s][A
 96%|█████████▌| 172/180 [02:10<00:03,  2.15it/s][A
 96%|█████████▌| 173/180 [02:11<00:03,  1.91it/s][A
 97%|█████████▋| 174/180 [02:11<00:03,  1.64it/s][A
 97%|█████████▋| 175/180 [02:12<00:03,  1.39it/s][A
 98%|█████████▊| 176/180 [02:14<00:03,  1.19it/s][A
 98%|█████████▊| 177/180 [02:15<00:02,  1.02it/s][A
 99%|█████████▉| 178/180 [02:16<00:02,  1.10s/it][A
 99%|█████████▉| 179/180 [02:18<00:01,  1.17s/it][A
100%|██████████| 180/180 [02:19<00:00,  1.16s/it][A100%|██████████| 180/180 [02:19<00:00,  1.29it/s]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:01<03:45,  1.26s/it][A
  1%|          | 2/180 [00:03<04:54,  1.66s/it][A
  2%|▏         | 3/180 [00:05<05:28,  1.85s/it][A
  2%|▏         | 4/180 [00:07<06:08,  2.09s/it][A
  3%|▎         | 5/180 [00:10<06:36,  2.26s/it][A
  3%|▎         | 6/180 [00:12<06:34,  2.27s/it][A
  4%|▍         | 7/180 [00:14<06:33,  2.27s/it][A
  4%|▍         | 8/180 [00:17<06:33,  2.29s/it][A
  5%|▌         | 9/180 [00:20<07:14,  2.54s/it][A
  6%|▌         | 10/180 [00:23<07:50,  2.77s/it][A
  6%|▌         | 11/180 [00:26<08:17,  2.94s/it][A
  7%|▋         | 12/180 [00:30<08:57,  3.20s/it][A
  7%|▋         | 13/180 [00:35<10:02,  3.61s/it][A
  8%|▊         | 14/180 [00:39<10:49,  3.91s/it][A
  8%|▊         | 15/180 [00:44<11:33,  4.21s/it][A
  9%|▉         | 16/180 [00:45<08:19,  3.05s/it][A
  9%|▉         | 17/180 [00:45<06:05,  2.24s/it][A
 10%|█         | 18/180 [00:45<04:31,  1.68s/it][A
 11%|█         | 19/180 [00:46<03:31,  1.31s/it][A
 11%|█         | 20/180 [00:46<02:52,  1.08s/it][A
 12%|█▏        | 21/180 [00:47<02:41,  1.01s/it][A
 12%|█▏        | 22/180 [00:48<02:42,  1.03s/it][A
 13%|█▎        | 23/180 [00:50<03:00,  1.15s/it][A
 13%|█▎        | 24/180 [00:52<03:31,  1.36s/it][A
 14%|█▍        | 25/180 [00:54<04:13,  1.63s/it][A
 14%|█▍        | 26/180 [00:57<05:02,  1.96s/it][A
 15%|█▌        | 27/180 [01:00<05:54,  2.32s/it][A
 16%|█▌        | 28/180 [01:03<06:49,  2.70s/it][A
 16%|█▌        | 29/180 [01:07<07:52,  3.13s/it][A
 17%|█▋        | 30/180 [01:12<09:14,  3.70s/it][A
 17%|█▋        | 31/180 [01:13<06:48,  2.74s/it][A
 18%|█▊        | 32/180 [01:14<05:13,  2.12s/it][A
 18%|█▊        | 33/180 [01:14<04:08,  1.69s/it][A
 19%|█▉        | 34/180 [01:15<03:18,  1.36s/it][A
 19%|█▉        | 35/180 [01:15<02:41,  1.11s/it][A
 20%|██        | 36/180 [01:16<02:14,  1.07it/s][A
 21%|██        | 37/180 [01:17<01:58,  1.21it/s][A
 21%|██        | 38/180 [01:17<01:52,  1.26it/s][A
 22%|██▏       | 39/180 [01:18<01:58,  1.19it/s][A
 22%|██▏       | 40/180 [01:19<02:00,  1.16it/s][A
 23%|██▎       | 41/180 [01:20<02:13,  1.04it/s][A
 23%|██▎       | 42/180 [01:22<02:27,  1.07s/it][A
 24%|██▍       | 43/180 [01:23<02:43,  1.19s/it][A
 24%|██▍       | 44/180 [01:25<02:54,  1.28s/it][A
 25%|██▌       | 45/180 [01:26<03:18,  1.47s/it][A
 26%|██▌       | 46/180 [01:27<02:32,  1.14s/it][A
 26%|██▌       | 47/180 [01:27<02:04,  1.07it/s][A
 27%|██▋       | 48/180 [01:28<01:48,  1.21it/s][A
 27%|██▋       | 49/180 [01:28<01:37,  1.34it/s][A
 28%|██▊       | 50/180 [01:29<01:28,  1.47it/s][A
 28%|██▊       | 51/180 [01:29<01:22,  1.57it/s][A
 29%|██▉       | 52/180 [01:30<01:20,  1.59it/s][A
 29%|██▉       | 53/180 [01:31<01:26,  1.46it/s][A
 30%|███       | 54/180 [01:32<01:30,  1.39it/s][A
 31%|███       | 55/180 [01:33<01:37,  1.28it/s][A
 31%|███       | 56/180 [01:34<01:47,  1.15it/s][A
 32%|███▏      | 57/180 [01:35<01:58,  1.04it/s][A
 32%|███▏      | 58/180 [01:36<02:12,  1.08s/it][A
 33%|███▎      | 59/180 [01:38<02:25,  1.20s/it][A
 33%|███▎      | 60/180 [01:39<02:39,  1.33s/it][A
 34%|███▍      | 61/180 [01:40<02:06,  1.06s/it][A
 34%|███▍      | 62/180 [01:40<01:48,  1.09it/s][A
 35%|███▌      | 63/180 [01:41<01:35,  1.22it/s][A
 36%|███▌      | 64/180 [01:42<01:27,  1.33it/s][A
 36%|███▌      | 65/180 [01:42<01:22,  1.40it/s][A
 37%|███▋      | 66/180 [01:43<01:18,  1.45it/s][A
 37%|███▋      | 67/180 [01:44<01:17,  1.46it/s][A
 38%|███▊      | 68/180 [01:44<01:23,  1.34it/s][A
 38%|███▊      | 69/180 [01:45<01:32,  1.20it/s][A
 39%|███▉      | 70/180 [01:47<01:45,  1.04it/s][A
 39%|███▉      | 71/180 [01:48<02:00,  1.11s/it][A
 40%|████      | 72/180 [01:50<02:16,  1.26s/it][A
 41%|████      | 73/180 [01:52<02:32,  1.43s/it][A
 41%|████      | 74/180 [01:54<02:50,  1.60s/it][A
 42%|████▏     | 75/180 [01:56<03:09,  1.80s/it][A
 42%|████▏     | 76/180 [01:56<02:20,  1.35s/it][A
 43%|████▎     | 77/180 [01:56<01:47,  1.04s/it][A
 43%|████▎     | 78/180 [01:57<01:23,  1.22it/s][A
 44%|████▍     | 79/180 [01:57<01:08,  1.48it/s][A
 44%|████▍     | 80/180 [01:57<00:57,  1.73it/s][A
 45%|████▌     | 81/180 [01:58<00:54,  1.83it/s][A
 46%|████▌     | 82/180 [01:59<00:54,  1.79it/s][A
 46%|████▌     | 83/180 [01:59<01:00,  1.60it/s][A
 47%|████▋     | 84/180 [02:00<01:10,  1.37it/s][A
 47%|████▋     | 85/180 [02:01<01:21,  1.17it/s][A
 48%|████▊     | 86/180 [02:03<01:34,  1.01s/it][A
 48%|████▊     | 87/180 [02:04<01:49,  1.18s/it][A
 49%|████▉     | 88/180 [02:06<02:03,  1.35s/it][A
 49%|████▉     | 89/180 [02:08<02:18,  1.53s/it][A
 50%|█████     | 90/180 [02:10<02:34,  1.71s/it][A
 51%|█████     | 91/180 [02:11<01:58,  1.33s/it][A
 51%|█████     | 92/180 [02:11<01:35,  1.08s/it][A
 52%|█████▏    | 93/180 [02:12<01:19,  1.09it/s][A
 52%|█████▏    | 94/180 [02:12<01:08,  1.25it/s][A
 53%|█████▎    | 95/180 [02:13<01:00,  1.39it/s][A
 53%|█████▎    | 96/180 [02:13<00:55,  1.51it/s][A
 54%|█████▍    | 97/180 [02:14<00:52,  1.58it/s][A
 54%|█████▍    | 98/180 [02:15<00:53,  1.54it/s][A
 55%|█████▌    | 99/180 [02:15<00:56,  1.43it/s][A
 56%|█████▌    | 100/180 [02:16<01:02,  1.29it/s][A
 56%|█████▌    | 101/180 [02:17<01:08,  1.15it/s][A
 57%|█████▋    | 102/180 [02:19<01:16,  1.02it/s][A
 57%|█████▋    | 103/180 [02:20<01:24,  1.10s/it][A
 58%|█████▊    | 104/180 [02:22<01:33,  1.23s/it][A
 58%|█████▊    | 105/180 [02:23<01:42,  1.37s/it][A
 59%|█████▉    | 106/180 [02:24<01:17,  1.05s/it][A
 59%|█████▉    | 107/180 [02:24<00:59,  1.22it/s][A
 60%|██████    | 108/180 [02:24<00:47,  1.51it/s][A
 61%|██████    | 109/180 [02:24<00:39,  1.81it/s][A
 61%|██████    | 110/180 [02:25<00:33,  2.09it/s][A
 62%|██████▏   | 111/180 [02:25<00:30,  2.27it/s][A
 62%|██████▏   | 112/180 [02:25<00:29,  2.29it/s][A
 63%|██████▎   | 113/180 [02:26<00:32,  2.04it/s][A
 63%|██████▎   | 114/180 [02:27<00:37,  1.75it/s][A
 64%|██████▍   | 115/180 [02:28<00:43,  1.49it/s][A
 64%|██████▍   | 116/180 [02:29<00:50,  1.27it/s][A
 65%|██████▌   | 117/180 [02:30<00:57,  1.10it/s][A
 66%|██████▌   | 118/180 [02:31<01:04,  1.04s/it][A
 66%|██████▌   | 119/180 [02:33<01:13,  1.21s/it][A
 67%|██████▋   | 120/180 [02:35<01:22,  1.37s/it][A
 67%|██████▋   | 121/180 [02:35<01:04,  1.09s/it][A
 68%|██████▊   | 122/180 [02:36<00:52,  1.11it/s][A
 68%|██████▊   | 123/180 [02:36<00:44,  1.27it/s][A
 69%|██████▉   | 124/180 [02:37<00:38,  1.44it/s][A
 69%|██████▉   | 125/180 [02:37<00:34,  1.60it/s][A
 70%|███████   | 126/180 [02:38<00:32,  1.68it/s][A
 71%|███████   | 127/180 [02:38<00:31,  1.70it/s][A
 71%|███████   | 128/180 [02:39<00:31,  1.63it/s][A
 72%|███████▏  | 129/180 [02:40<00:35,  1.44it/s][A
 72%|███████▏  | 130/180 [02:41<00:38,  1.29it/s][A
 73%|███████▎  | 131/180 [02:42<00:44,  1.11it/s][A
 73%|███████▎  | 132/180 [02:43<00:49,  1.03s/it][A
 74%|███████▍  | 133/180 [02:45<00:53,  1.15s/it][A
 74%|███████▍  | 134/180 [02:46<00:59,  1.29s/it][A
 75%|███████▌  | 135/180 [02:48<01:04,  1.44s/it][A
 76%|███████▌  | 136/180 [02:48<00:48,  1.10s/it][A
 76%|███████▌  | 137/180 [02:49<00:36,  1.17it/s][A
 77%|███████▋  | 138/180 [02:49<00:29,  1.43it/s][A
 77%|███████▋  | 139/180 [02:49<00:24,  1.71it/s][A
 78%|███████▊  | 140/180 [02:50<00:20,  1.99it/s][A
 78%|███████▊  | 141/180 [02:50<00:17,  2.18it/s][A
 79%|███████▉  | 142/180 [02:50<00:17,  2.23it/s][A
 79%|███████▉  | 143/180 [02:51<00:18,  2.01it/s][A
 80%|████████  | 144/180 [02:52<00:20,  1.74it/s][A
 81%|████████  | 145/180 [02:53<00:23,  1.48it/s][A
 81%|████████  | 146/180 [02:54<00:26,  1.26it/s][A
 82%|████████▏ | 147/180 [02:55<00:30,  1.09it/s][A
 82%|████████▏ | 148/180 [02:56<00:33,  1.04s/it][A
 83%|████████▎ | 149/180 [02:58<00:36,  1.18s/it][A
 83%|████████▎ | 150/180 [02:59<00:40,  1.33s/it][A
 84%|████████▍ | 151/180 [03:00<00:30,  1.06s/it][A
 84%|████████▍ | 152/180 [03:00<00:24,  1.15it/s][A
 85%|████████▌ | 153/180 [03:01<00:19,  1.35it/s][A
 86%|████████▌ | 154/180 [03:01<00:16,  1.54it/s][A
 86%|████████▌ | 155/180 [03:02<00:14,  1.71it/s][A
 87%|████████▋ | 156/180 [03:02<00:12,  1.85it/s][A
 87%|████████▋ | 157/180 [03:03<00:12,  1.87it/s][A
 88%|████████▊ | 158/180 [03:03<00:12,  1.77it/s][A
 88%|████████▊ | 159/180 [03:04<00:13,  1.58it/s][A
 89%|████████▉ | 160/180 [03:05<00:14,  1.37it/s][A
 89%|████████▉ | 161/180 [03:06<00:15,  1.19it/s][A
 90%|█████████ | 162/180 [03:07<00:17,  1.04it/s][A
 91%|█████████ | 163/180 [03:09<00:18,  1.08s/it][A
 91%|█████████ | 164/180 [03:10<00:19,  1.22s/it][A
 92%|█████████▏| 165/180 [03:12<00:20,  1.37s/it][A
 92%|█████████▏| 166/180 [03:12<00:14,  1.05s/it][A
 93%|█████████▎| 167/180 [03:13<00:10,  1.21it/s][A
 93%|█████████▎| 168/180 [03:13<00:08,  1.50it/s][A
 94%|█████████▍| 169/180 [03:13<00:06,  1.80it/s][A
 94%|█████████▍| 170/180 [03:13<00:04,  2.08it/s][A
 95%|█████████▌| 171/180 [03:14<00:04,  2.25it/s][A
 96%|█████████▌| 172/180 [03:14<00:03,  2.28it/s][A
 96%|█████████▌| 173/180 [03:15<00:03,  2.04it/s][A
 97%|█████████▋| 174/180 [03:16<00:03,  1.75it/s][A
 97%|█████████▋| 175/180 [03:17<00:03,  1.48it/s][A
 98%|█████████▊| 176/180 [03:18<00:03,  1.26it/s][A
 98%|█████████▊| 177/180 [03:19<00:02,  1.09it/s][A
 99%|█████████▉| 178/180 [03:20<00:02,  1.06s/it][A
 99%|█████████▉| 179/180 [03:22<00:01,  1.19s/it][A
100%|██████████| 180/180 [03:23<00:00,  1.35s/it][A100%|██████████| 180/180 [03:23<00:00,  1.13s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:00<01:51,  1.60it/s][A
  1%|          | 2/180 [00:01<02:47,  1.06it/s][A
  2%|▏         | 3/180 [00:02<03:07,  1.06s/it][A
  2%|▏         | 4/180 [00:04<03:25,  1.17s/it][A
  3%|▎         | 5/180 [00:05<03:38,  1.25s/it][A
  3%|▎         | 6/180 [00:07<03:46,  1.30s/it][A
  4%|▍         | 7/180 [00:08<03:45,  1.30s/it][A
  4%|▍         | 8/180 [00:09<03:45,  1.31s/it][A
  5%|▌         | 9/180 [00:11<03:50,  1.35s/it][A
  6%|▌         | 10/180 [00:12<04:02,  1.42s/it][A
  6%|▌         | 11/180 [00:14<04:21,  1.55s/it][A
  7%|▋         | 12/180 [00:16<04:49,  1.72s/it][A
  7%|▋         | 13/180 [00:19<05:18,  1.91s/it][A
  8%|▊         | 14/180 [00:21<05:49,  2.10s/it][A
  8%|▊         | 15/180 [00:24<06:25,  2.33s/it][A
  9%|▉         | 16/180 [00:24<04:40,  1.71s/it][A
  9%|▉         | 17/180 [00:25<03:28,  1.28s/it][A
 10%|█         | 18/180 [00:25<02:41,  1.00it/s][A
 11%|█         | 19/180 [00:25<02:11,  1.23it/s][A
 11%|█         | 20/180 [00:26<01:49,  1.46it/s][A
 12%|█▏        | 21/180 [00:26<01:40,  1.59it/s][A
 12%|█▏        | 22/180 [00:27<01:38,  1.60it/s][A
 13%|█▎        | 23/180 [00:28<01:48,  1.45it/s][A
 13%|█▎        | 24/180 [00:29<02:04,  1.25it/s][A
 14%|█▍        | 25/180 [00:30<02:26,  1.06it/s][A
 14%|█▍        | 26/180 [00:31<02:52,  1.12s/it][A
 15%|█▌        | 27/180 [00:33<03:19,  1.30s/it][A
 16%|█▌        | 28/180 [00:35<03:49,  1.51s/it][A
 16%|█▌        | 29/180 [00:37<04:18,  1.71s/it][A
 17%|█▋        | 30/180 [00:40<04:49,  1.93s/it][A
 17%|█▋        | 31/180 [00:40<03:33,  1.43s/it][A
 18%|█▊        | 32/180 [00:40<02:43,  1.11s/it][A
 18%|█▊        | 33/180 [00:41<02:07,  1.15it/s][A
 19%|█▉        | 34/180 [00:41<01:43,  1.41it/s][A
 19%|█▉        | 35/180 [00:41<01:26,  1.67it/s][A
 20%|██        | 36/180 [00:42<01:15,  1.91it/s][A
 21%|██        | 37/180 [00:42<01:08,  2.10it/s][A
 21%|██        | 38/180 [00:43<01:06,  2.13it/s][A
 22%|██▏       | 39/180 [00:43<01:09,  2.03it/s][A
 22%|██▏       | 40/180 [00:44<01:14,  1.88it/s][A
 23%|██▎       | 41/180 [00:44<01:21,  1.71it/s][A
 23%|██▎       | 42/180 [00:45<01:29,  1.53it/s][A
 24%|██▍       | 43/180 [00:46<01:37,  1.40it/s][A
 24%|██▍       | 44/180 [00:47<01:47,  1.26it/s][A
 25%|██▌       | 45/180 [00:48<01:56,  1.16it/s][A
 26%|██▌       | 46/180 [00:48<01:32,  1.46it/s][A
 26%|██▌       | 47/180 [00:49<01:16,  1.74it/s][A
 27%|██▋       | 48/180 [00:49<01:05,  2.01it/s][A
 27%|██▋       | 49/180 [00:49<00:58,  2.23it/s][A
 28%|██▊       | 50/180 [00:50<00:53,  2.42it/s][A
 28%|██▊       | 51/180 [00:50<00:50,  2.56it/s][A
 29%|██▉       | 52/180 [00:50<00:49,  2.59it/s][A
 29%|██▉       | 53/180 [00:51<00:51,  2.45it/s][A
 30%|███       | 54/180 [00:51<00:56,  2.24it/s][A
 31%|███       | 55/180 [00:52<01:02,  2.00it/s][A
 31%|███       | 56/180 [00:53<01:09,  1.77it/s][A
 32%|███▏      | 57/180 [00:54<01:17,  1.58it/s][A
 32%|███▏      | 58/180 [00:54<01:26,  1.41it/s][A
 33%|███▎      | 59/180 [00:55<01:36,  1.25it/s][A
 33%|███▎      | 60/180 [00:57<01:48,  1.11it/s][A
 34%|███▍      | 61/180 [00:57<01:28,  1.34it/s][A
 34%|███▍      | 62/180 [00:57<01:15,  1.57it/s][A
 35%|███▌      | 63/180 [00:58<01:06,  1.77it/s][A
 36%|███▌      | 64/180 [00:58<01:00,  1.91it/s][A
 36%|███▌      | 65/180 [00:59<00:56,  2.05it/s][A
 37%|███▋      | 66/180 [00:59<00:52,  2.17it/s][A
 37%|███▋      | 67/180 [00:59<00:53,  2.13it/s][A
 38%|███▊      | 68/180 [01:00<00:59,  1.88it/s][A
 38%|███▊      | 69/180 [01:01<01:07,  1.65it/s][A
 39%|███▉      | 70/180 [01:02<01:18,  1.39it/s][A
 39%|███▉      | 71/180 [01:03<01:30,  1.20it/s][A
 40%|████      | 72/180 [01:04<01:42,  1.05it/s][A
 41%|████      | 73/180 [01:06<01:57,  1.09s/it][A
 41%|████      | 74/180 [01:07<02:11,  1.24s/it][A
 42%|████▏     | 75/180 [01:09<02:25,  1.39s/it][A
 42%|████▏     | 76/180 [01:09<01:49,  1.05s/it][A
 43%|████▎     | 77/180 [01:10<01:24,  1.21it/s][A
 43%|████▎     | 78/180 [01:10<01:06,  1.53it/s][A
 44%|████▍     | 79/180 [01:10<00:54,  1.86it/s][A
 44%|████▍     | 80/180 [01:10<00:46,  2.14it/s][A
 45%|████▌     | 81/180 [01:11<00:43,  2.29it/s][A
 46%|████▌     | 82/180 [01:11<00:42,  2.31it/s][A
 46%|████▌     | 83/180 [01:12<00:46,  2.10it/s][A
 47%|████▋     | 84/180 [01:12<00:52,  1.81it/s][A
 47%|████▋     | 85/180 [01:13<01:01,  1.55it/s][A
 48%|████▊     | 86/180 [01:14<01:11,  1.32it/s][A
 48%|████▊     | 87/180 [01:15<01:21,  1.14it/s][A
 49%|████▉     | 88/180 [01:17<01:32,  1.00s/it][A
 49%|████▉     | 89/180 [01:18<01:42,  1.13s/it][A
