2021-11-02 10:27:17.289723: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-02 10:27:17.289765: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
  0%|          | 0/1 [00:00<?, ?it/s]2021-11-02 11:13:27.887554: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-02 11:13:27.887814: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-02 11:13:27.887834: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-02 11:13:27.887863: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics09): /proc/driver/nvidia/version does not exist
2021-11-02 11:13:27.888854: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
  5%|▌         | 9/180 [00:15<05:19,  1.87s/it][A
  6%|▌         | 10/180 [00:17<05:26,  1.92s/it][A
  6%|▌         | 11/180 [00:20<05:52,  2.08s/it][A
  7%|▋         | 12/180 [00:23<06:17,  2.25s/it][A
  7%|▋         | 13/180 [00:25<06:36,  2.38s/it][A
  8%|▊         | 14/180 [00:28<07:10,  2.59s/it][A
  8%|▊         | 15/180 [00:32<08:08,  2.96s/it][A
  9%|▉         | 16/180 [00:32<05:57,  2.18s/it][A
  9%|▉         | 17/180 [00:33<04:25,  1.63s/it][A
 10%|█         | 18/180 [00:33<03:21,  1.25s/it][A
 11%|█         | 19/180 [00:34<02:39,  1.01it/s][A
 11%|█         | 20/180 [00:34<02:15,  1.18it/s][A
 12%|█▏        | 21/180 [00:35<02:11,  1.21it/s][A
 12%|█▏        | 22/180 [00:36<02:12,  1.19it/s][A
 13%|█▎        | 23/180 [00:37<02:24,  1.09it/s][A
 13%|█▎        | 24/180 [00:38<02:44,  1.05s/it][A
 14%|█▍        | 25/180 [00:40<03:07,  1.21s/it][A
 14%|█▍        | 26/180 [00:42<03:33,  1.39s/it][A
 15%|█▌        | 27/180 [00:44<04:01,  1.58s/it][A
 16%|█▌        | 28/180 [00:46<04:34,  1.80s/it][A
 16%|█▌        | 29/180 [00:49<05:08,  2.04s/it][A
 17%|█▋        | 30/180 [00:51<05:41,  2.28s/it][A
 17%|█▋        | 31/180 [00:52<04:13,  1.70s/it][A
 18%|█▊        | 32/180 [00:52<03:15,  1.32s/it][A
 18%|█▊        | 33/180 [00:53<02:36,  1.07s/it][A
 19%|█▉        | 34/180 [00:53<02:10,  1.12it/s][A
 19%|█▉        | 35/180 [00:54<01:52,  1.29it/s][A
 20%|██        | 36/180 [00:54<01:39,  1.45it/s][A
 21%|██        | 37/180 [00:55<01:30,  1.58it/s][A
 21%|██        | 38/180 [00:55<01:27,  1.63it/s][A
 22%|██▏       | 39/180 [00:56<01:27,  1.61it/s][A
 22%|██▏       | 40/180 [00:56<01:29,  1.56it/s][A
 23%|██▎       | 41/180 [00:57<01:34,  1.48it/s][A
 23%|██▎       | 42/180 [00:58<01:40,  1.37it/s][A
 24%|██▍       | 43/180 [00:59<01:48,  1.27it/s][A
 24%|██▍       | 44/180 [01:00<01:56,  1.17it/s][A
 25%|██▌       | 45/180 [01:01<02:05,  1.08it/s][A
 26%|██▌       | 46/180 [01:01<01:41,  1.32it/s][A
 26%|██▌       | 47/180 [01:02<01:27,  1.53it/s][A
 27%|██▋       | 48/180 [01:02<01:18,  1.67it/s][A
 27%|██▋       | 49/180 [01:03<01:14,  1.77it/s][A
 28%|██▊       | 50/180 [01:03<01:10,  1.84it/s][A
 28%|██▊       | 51/180 [01:04<01:09,  1.85it/s][A
 29%|██▉       | 52/180 [01:04<01:07,  1.90it/s][A
 29%|██▉       | 53/180 [01:05<01:08,  1.86it/s][A
 30%|███       | 54/180 [01:06<01:11,  1.76it/s][A
 31%|███       | 55/180 [01:06<01:15,  1.66it/s][A
 31%|███       | 56/180 [01:07<01:20,  1.54it/s][A
 32%|███▏      | 57/180 [01:08<01:26,  1.42it/s][A
 32%|███▏      | 58/180 [01:09<01:33,  1.30it/s][A
 33%|███▎      | 59/180 [01:10<01:41,  1.19it/s][A
 33%|███▎      | 60/180 [01:11<01:48,  1.10it/s][A
 34%|███▍      | 61/180 [01:11<01:29,  1.33it/s][A
 34%|███▍      | 62/180 [01:12<01:19,  1.48it/s][A
 35%|███▌      | 63/180 [01:12<01:13,  1.59it/s][A
 36%|███▌      | 64/180 [01:13<01:10,  1.64it/s][A
 36%|███▌      | 65/180 [01:13<01:08,  1.68it/s][A
 37%|███▋      | 66/180 [01:14<01:06,  1.72it/s][A
 37%|███▋      | 67/180 [01:15<01:05,  1.72it/s][A
 38%|███▊      | 68/180 [01:15<01:08,  1.63it/s][A
 38%|███▊      | 69/180 [01:16<01:13,  1.51it/s][A
 39%|███▉      | 70/180 [01:17<01:20,  1.37it/s][A
 39%|███▉      | 71/180 [01:18<01:28,  1.23it/s][A
 40%|████      | 72/180 [01:19<01:37,  1.10it/s][A
 41%|████      | 73/180 [01:20<01:48,  1.01s/it][A
 41%|████      | 74/180 [01:22<01:58,  1.12s/it][A
 42%|████▏     | 75/180 [01:23<02:08,  1.22s/it][A
 42%|████▏     | 76/180 [01:23<01:38,  1.05it/s][A
 43%|████▎     | 77/180 [01:24<01:17,  1.32it/s][A
 43%|████▎     | 78/180 [01:24<01:03,  1.61it/s][A
 44%|████▍     | 79/180 [01:24<00:53,  1.88it/s][A
 44%|████▍     | 80/180 [01:25<00:47,  2.13it/s][A
 45%|████▌     | 81/180 [01:25<00:45,  2.17it/s][A
 46%|████▌     | 82/180 [01:26<00:46,  2.13it/s][A
 46%|████▌     | 83/180 [01:26<00:50,  1.93it/s][A
 47%|████▋     | 84/180 [01:27<00:56,  1.70it/s][A
 47%|████▋     | 85/180 [01:28<01:03,  1.50it/s][A
 48%|████▊     | 86/180 [01:29<01:10,  1.33it/s][A
 48%|████▊     | 87/180 [01:30<01:18,  1.19it/s][A
 49%|████▉     | 88/180 [01:31<01:27,  1.06it/s][A
 49%|████▉     | 89/180 [01:32<01:36,  1.06s/it][A
 50%|█████     | 90/180 [01:34<01:45,  1.17s/it][A
 51%|█████     | 91/180 [01:34<01:23,  1.07it/s][A
 51%|█████     | 92/180 [01:35<01:09,  1.26it/s][A
 52%|█████▏    | 93/180 [01:35<01:01,  1.42it/s][A
 52%|█████▏    | 94/180 [01:36<00:55,  1.56it/s][A
 53%|█████▎    | 95/180 [01:36<00:50,  1.67it/s][A
 53%|█████▎    | 96/180 [01:37<00:47,  1.76it/s][A
 54%|█████▍    | 97/180 [01:37<00:45,  1.81it/s][A
 54%|█████▍    | 98/180 [01:38<00:45,  1.81it/s][A
 55%|█████▌    | 99/180 [01:38<00:46,  1.74it/s][A
 56%|█████▌    | 100/180 [01:39<00:49,  1.63it/s][A
 56%|█████▌    | 101/180 [01:40<00:52,  1.49it/s][A
 57%|█████▋    | 102/180 [01:41<01:06,  1.17it/s][A
 57%|█████▋    | 103/180 [01:43<01:19,  1.03s/it][A
 58%|█████▊    | 104/180 [01:44<01:31,  1.20s/it][A
 58%|█████▊    | 105/180 [01:46<01:42,  1.36s/it][A
 59%|█████▉    | 106/180 [01:46<01:20,  1.09s/it][A
 59%|█████▉    | 107/180 [01:47<01:05,  1.11it/s][A
 60%|██████    | 108/180 [01:47<00:53,  1.36it/s][A
 61%|██████    | 109/180 [01:47<00:43,  1.64it/s][A
 61%|██████    | 110/180 [01:48<00:36,  1.92it/s][A
 62%|██████▏   | 111/180 [01:48<00:32,  2.12it/s][A
 62%|██████▏   | 112/180 [01:49<00:30,  2.22it/s][A
 63%|██████▎   | 113/180 [01:49<00:31,  2.13it/s][A
 63%|██████▎   | 114/180 [01:50<00:33,  1.96it/s][A
 64%|██████▍   | 115/180 [01:50<00:36,  1.77it/s][A
 64%|██████▍   | 116/180 [01:51<00:40,  1.58it/s][A
 65%|██████▌   | 117/180 [01:52<00:44,  1.43it/s][A
 66%|██████▌   | 118/180 [01:53<00:47,  1.30it/s][A
 66%|██████▌   | 119/180 [01:54<00:51,  1.18it/s][A
 67%|██████▋   | 120/180 [01:55<00:55,  1.07it/s][A
 67%|██████▋   | 121/180 [01:55<00:45,  1.30it/s][A
 68%|██████▊   | 122/180 [01:56<00:39,  1.48it/s][A
 68%|██████▊   | 123/180 [01:56<00:34,  1.64it/s][A
 69%|██████▉   | 124/180 [01:57<00:31,  1.77it/s][A
 69%|██████▉   | 125/180 [01:57<00:29,  1.87it/s][A
 70%|███████   | 126/180 [01:58<00:27,  1.94it/s][A
 71%|███████   | 127/180 [01:58<00:26,  1.97it/s][A
 71%|███████   | 128/180 [01:59<00:27,  1.92it/s][A
 72%|███████▏  | 129/180 [01:59<00:28,  1.80it/s][A
 72%|███████▏  | 130/180 [02:00<00:30,  1.66it/s][A
 73%|███████▎  | 131/180 [02:01<00:32,  1.51it/s][A
 73%|███████▎  | 132/180 [02:02<00:34,  1.38it/s][A
 74%|███████▍  | 133/180 [02:03<00:37,  1.25it/s][A
 74%|███████▍  | 134/180 [02:04<00:40,  1.14it/s][A
 75%|███████▌  | 135/180 [02:05<00:43,  1.04it/s][A
 76%|███████▌  | 136/180 [02:05<00:33,  1.31it/s][A
 76%|███████▌  | 137/180 [02:06<00:26,  1.60it/s][A
 77%|███████▋  | 138/180 [02:06<00:22,  1.89it/s][A
 77%|███████▋  | 139/180 [02:06<00:18,  2.16it/s][A
 78%|███████▊  | 140/180 [02:07<00:16,  2.41it/s][A
 78%|███████▊  | 141/180 [02:07<00:15,  2.54it/s][A
 79%|███████▉  | 142/180 [02:07<00:14,  2.55it/s][A
 79%|███████▉  | 143/180 [02:08<00:15,  2.32it/s][A
 80%|████████  | 144/180 [02:08<00:17,  2.09it/s][A
 81%|████████  | 145/180 [02:09<00:19,  1.81it/s][A
 81%|████████  | 146/180 [02:10<00:21,  1.61it/s][A
 82%|████████▏ | 147/180 [02:11<00:23,  1.41it/s][A
 82%|████████▏ | 148/180 [02:12<00:25,  1.24it/s][A
 83%|████████▎ | 149/180 [02:13<00:28,  1.07it/s][A
 83%|████████▎ | 150/180 [02:14<00:31,  1.03s/it][A
 84%|████████▍ | 151/180 [02:15<00:24,  1.16it/s][A
 84%|████████▍ | 152/180 [02:15<00:21,  1.33it/s][A
 85%|████████▌ | 153/180 [02:16<00:17,  1.53it/s][A
 86%|████████▌ | 154/180 [02:16<00:15,  1.69it/s][A
 86%|████████▌ | 155/180 [02:17<00:14,  1.78it/s][A
 87%|████████▋ | 156/180 [02:17<00:12,  1.85it/s][A
 87%|████████▋ | 157/180 [02:18<00:12,  1.86it/s][A
 88%|████████▊ | 158/180 [02:18<00:12,  1.79it/s][A
 88%|████████▊ | 159/180 [02:19<00:12,  1.65it/s][A
 89%|████████▉ | 160/180 [02:20<00:13,  1.49it/s][A
 89%|████████▉ | 161/180 [02:21<00:14,  1.35it/s][A
 90%|█████████ | 162/180 [02:22<00:14,  1.23it/s][A
 91%|█████████ | 163/180 [02:23<00:14,  1.16it/s][A
 91%|█████████ | 164/180 [02:24<00:15,  1.05it/s][A
 92%|█████████▏| 165/180 [02:25<00:15,  1.02s/it][A
 92%|█████████▏| 166/180 [02:25<00:11,  1.24it/s][A
 93%|█████████▎| 167/180 [02:26<00:08,  1.53it/s][A
 93%|█████████▎| 168/180 [02:26<00:06,  1.77it/s][A
 94%|█████████▍| 169/180 [02:26<00:05,  1.91it/s][A
 94%|█████████▍| 170/180 [02:27<00:04,  2.14it/s][A
 95%|█████████▌| 171/180 [02:27<00:03,  2.28it/s][A
 96%|█████████▌| 172/180 [02:28<00:03,  2.16it/s][A
 96%|█████████▌| 173/180 [02:28<00:03,  2.10it/s][A
 97%|█████████▋| 174/180 [02:29<00:03,  1.85it/s][A
 97%|█████████▋| 175/180 [02:30<00:03,  1.66it/s][A
 98%|█████████▊| 176/180 [02:30<00:02,  1.51it/s][A
 98%|█████████▊| 177/180 [02:31<00:02,  1.31it/s][A
 99%|█████████▉| 178/180 [02:32<00:01,  1.21it/s][A
 99%|█████████▉| 179/180 [02:34<00:00,  1.06it/s][A
100%|██████████| 180/180 [02:35<00:00,  1.03s/it][A100%|██████████| 180/180 [02:35<00:00,  1.16it/s]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:00<01:42,  1.75it/s][A
  1%|          | 2/180 [00:01<02:04,  1.43it/s][A
  2%|▏         | 3/180 [00:02<02:17,  1.28it/s][A
  2%|▏         | 4/180 [00:03<02:31,  1.16it/s][A
  3%|▎         | 5/180 [00:04<02:41,  1.09it/s][A
  3%|▎         | 6/180 [00:05<02:48,  1.03it/s][A
  4%|▍         | 7/180 [00:06<02:55,  1.01s/it][A
  4%|▍         | 8/180 [00:07<03:08,  1.10s/it][A
  5%|▌         | 9/180 [00:09<03:30,  1.23s/it][A
  6%|▌         | 10/180 [00:10<03:56,  1.39s/it][A
  6%|▌         | 11/180 [00:13<04:31,  1.61s/it][A
  7%|▋         | 12/180 [00:15<05:08,  1.84s/it][A
  7%|▋         | 13/180 [00:18<05:46,  2.08s/it][A
  8%|▊         | 14/180 [00:20<06:22,  2.30s/it][A
  8%|▊         | 15/180 [00:23<06:42,  2.44s/it][A
  9%|▉         | 16/180 [00:24<05:00,  1.83s/it][A
  9%|▉         | 17/180 [00:24<03:49,  1.41s/it][A
 10%|█         | 18/180 [00:24<03:00,  1.11s/it][A
 11%|█         | 19/180 [00:25<02:31,  1.06it/s][A
 11%|█         | 20/180 [00:26<02:13,  1.20it/s][A
 12%|█▏        | 21/180 [00:26<02:06,  1.26it/s][A
 12%|█▏        | 22/180 [00:27<02:05,  1.26it/s][A
 13%|█▎        | 23/180 [00:28<02:16,  1.15it/s][A
 13%|█▎        | 24/180 [00:29<02:37,  1.01s/it][A
 14%|█▍        | 25/180 [00:31<03:01,  1.17s/it][A
 14%|█▍        | 26/180 [00:33<03:29,  1.36s/it][A
 15%|█▌        | 27/180 [00:35<04:01,  1.58s/it][A
 16%|█▌        | 28/180 [00:37<04:31,  1.79s/it][A
 16%|█▌        | 29/180 [00:40<05:06,  2.03s/it][A
 17%|█▋        | 30/180 [00:43<05:43,  2.29s/it][A
 17%|█▋        | 31/180 [00:43<04:17,  1.73s/it][A
 18%|█▊        | 32/180 [00:43<03:19,  1.35s/it][A
 18%|█▊        | 33/180 [00:44<02:39,  1.08s/it][A
 19%|█▉        | 34/180 [00:44<02:11,  1.11it/s][A
 19%|█▉        | 35/180 [00:45<01:52,  1.29it/s][A
 20%|██        | 36/180 [00:45<01:38,  1.46it/s][A
 21%|██        | 37/180 [00:46<01:29,  1.59it/s][A
 21%|██        | 38/180 [00:46<01:27,  1.63it/s][A
 22%|██▏       | 39/180 [00:47<01:27,  1.61it/s][A
 22%|██▏       | 40/180 [00:48<01:31,  1.53it/s][A
 23%|██▎       | 41/180 [00:49<01:37,  1.42it/s][A
 23%|██▎       | 42/180 [00:50<01:43,  1.33it/s][A
 24%|██▍       | 43/180 [00:50<01:50,  1.24it/s][A
 24%|██▍       | 44/180 [00:51<01:58,  1.15it/s][A
 25%|██▌       | 45/180 [00:53<02:07,  1.06it/s][A
 26%|██▌       | 46/180 [00:53<01:45,  1.27it/s][A
 26%|██▌       | 47/180 [00:53<01:31,  1.46it/s][A
 27%|██▋       | 48/180 [00:54<01:21,  1.62it/s][A
 27%|██▋       | 49/180 [00:54<01:15,  1.74it/s][A
 28%|██▊       | 50/180 [00:55<01:11,  1.82it/s][A
 28%|██▊       | 51/180 [00:55<01:08,  1.90it/s][A
 29%|██▉       | 52/180 [00:56<01:07,  1.91it/s][A
 29%|██▉       | 53/180 [00:56<01:09,  1.84it/s][A
 30%|███       | 54/180 [00:57<01:13,  1.71it/s][A
 31%|███       | 55/180 [00:58<01:19,  1.57it/s][A
 31%|███       | 56/180 [00:59<01:27,  1.42it/s][A
 32%|███▏      | 57/180 [01:00<01:33,  1.31it/s][A
 32%|███▏      | 58/180 [01:01<01:39,  1.22it/s][A
 33%|███▎      | 59/180 [01:02<01:46,  1.14it/s][A
 33%|███▎      | 60/180 [01:03<01:53,  1.06it/s][A
 34%|███▍      | 61/180 [01:03<01:34,  1.26it/s][A
 34%|███▍      | 62/180 [01:04<01:22,  1.42it/s][A
 35%|███▌      | 63/180 [01:04<01:16,  1.52it/s][A
 36%|███▌      | 64/180 [01:05<01:11,  1.63it/s][A
 36%|███▌      | 65/180 [01:05<01:07,  1.69it/s][A
 37%|███▋      | 66/180 [01:06<01:05,  1.74it/s][A
 37%|███▋      | 67/180 [01:06<01:05,  1.72it/s][A
 38%|███▊      | 68/180 [01:07<01:09,  1.61it/s][A
 38%|███▊      | 69/180 [01:08<01:15,  1.47it/s][A
 39%|███▉      | 70/180 [01:09<01:23,  1.32it/s][A
 39%|███▉      | 71/180 [01:10<01:32,  1.17it/s][A
 40%|████      | 72/180 [01:11<01:43,  1.05it/s][A
 41%|████      | 73/180 [01:12<01:53,  1.06s/it][A
 41%|████      | 74/180 [01:14<02:05,  1.18s/it][A
 42%|████▏     | 75/180 [01:16<02:17,  1.31s/it][A
 42%|████▏     | 76/180 [01:16<01:46,  1.03s/it][A
 43%|████▎     | 77/180 [01:16<01:25,  1.20it/s][A
 43%|████▎     | 78/180 [01:17<01:10,  1.45it/s][A
 44%|████▍     | 79/180 [01:17<01:01,  1.65it/s][A
 44%|████▍     | 80/180 [01:17<00:55,  1.80it/s][A
 45%|████▌     | 81/180 [01:18<00:53,  1.85it/s][A
 46%|████▌     | 82/180 [01:18<00:51,  1.89it/s][A
 46%|████▌     | 83/180 [01:19<00:49,  1.96it/s][A
 47%|████▋     | 84/180 [01:20<00:54,  1.76it/s][A
 47%|████▋     | 85/180 [01:20<01:01,  1.53it/s][A
 48%|████▊     | 86/180 [01:21<01:03,  1.48it/s][A
 48%|████▊     | 87/180 [01:22<01:08,  1.35it/s][A
 49%|████▉     | 88/180 [01:23<01:16,  1.20it/s][A
 49%|████▉     | 89/180 [01:24<01:22,  1.11it/s][A
 50%|█████     | 90/180 [01:26<01:32,  1.02s/it][A
 51%|█████     | 91/180 [01:26<01:11,  1.24it/s][A
 51%|█████     | 92/180 [01:26<00:58,  1.50it/s][A
 52%|█████▏    | 93/180 [01:27<00:50,  1.73it/s][A
 52%|█████▏    | 94/180 [01:27<00:43,  1.96it/s][A
 53%|█████▎    | 95/180 [01:27<00:39,  2.15it/s][A
 53%|█████▎    | 96/180 [01:28<00:37,  2.26it/s][A
 54%|█████▍    | 97/180 [01:28<00:34,  2.38it/s][A
 54%|█████▍    | 98/180 [01:28<00:34,  2.40it/s][A
 55%|█████▌    | 99/180 [01:29<00:37,  2.13it/s][A
 56%|█████▌    | 100/180 [01:30<00:45,  1.78it/s][A
 56%|█████▌    | 101/180 [01:30<00:47,  1.66it/s][A
 57%|█████▋    | 102/180 [01:31<00:50,  1.54it/s][A
 57%|█████▋    | 103/180 [01:32<00:50,  1.51it/s][A
 58%|█████▊    | 104/180 [01:33<00:52,  1.44it/s][A
 58%|█████▊    | 105/180 [01:34<00:55,  1.35it/s][A
 59%|█████▉    | 106/180 [01:34<00:44,  1.66it/s][A
 59%|█████▉    | 107/180 [01:34<00:38,  1.88it/s][A
 60%|██████    | 108/180 [01:35<00:34,  2.08it/s][A
 61%|██████    | 109/180 [01:35<00:29,  2.39it/s][A
 61%|██████    | 110/180 [01:35<00:27,  2.56it/s][A
 62%|██████▏   | 111/180 [01:36<00:26,  2.62it/s][A
 62%|██████▏   | 112/180 [01:36<00:24,  2.77it/s][A
 63%|██████▎   | 113/180 [01:36<00:25,  2.63it/s][A
 63%|██████▎   | 114/180 [01:37<00:27,  2.44it/s][A
 64%|██████▍   | 115/180 [01:37<00:29,  2.21it/s][A
 64%|██████▍   | 116/180 [01:38<00:31,  2.04it/s][A
 65%|██████▌   | 117/180 [01:38<00:33,  1.88it/s][A
 66%|██████▌   | 118/180 [01:39<00:36,  1.70it/s][A
 66%|██████▌   | 119/180 [01:40<00:39,  1.55it/s][A
 67%|██████▋   | 120/180 [01:41<00:41,  1.44it/s][A
 67%|██████▋   | 121/180 [01:41<00:34,  1.71it/s][A
 68%|██████▊   | 122/180 [01:42<00:30,  1.91it/s][A
 68%|██████▊   | 123/180 [01:42<00:27,  2.07it/s][A
 69%|██████▉   | 124/180 [01:42<00:24,  2.31it/s][A
 69%|██████▉   | 125/180 [01:43<00:22,  2.49it/s][A
 70%|███████   | 126/180 [01:43<00:20,  2.59it/s][A
 71%|███████   | 127/180 [01:43<00:21,  2.43it/s][A
 71%|███████   | 128/180 [01:44<00:24,  2.17it/s][A
 72%|███████▏  | 129/180 [01:45<00:26,  1.90it/s][A
 72%|███████▏  | 130/180 [01:45<00:29,  1.70it/s][A
 73%|███████▎  | 131/180 [01:46<00:32,  1.53it/s][A
 73%|███████▎  | 132/180 [01:47<00:34,  1.38it/s][A
 74%|███████▍  | 133/180 [01:48<00:37,  1.26it/s][A
 74%|███████▍  | 134/180 [01:49<00:39,  1.15it/s][A
 75%|███████▌  | 135/180 [01:50<00:42,  1.07it/s][A
 76%|███████▌  | 136/180 [01:51<00:33,  1.31it/s][A
 76%|███████▌  | 137/180 [01:51<00:27,  1.56it/s][A
 77%|███████▋  | 138/180 [01:51<00:23,  1.81it/s][A
 77%|███████▋  | 139/180 [01:52<00:20,  2.03it/s][A
 78%|███████▊  | 140/180 [01:52<00:18,  2.22it/s][A
 78%|███████▊  | 141/180 [01:52<00:16,  2.31it/s][A
 79%|███████▉  | 142/180 [01:53<00:16,  2.31it/s][A
 79%|███████▉  | 143/180 [01:53<00:16,  2.20it/s][A
 80%|████████  | 144/180 [01:54<00:17,  2.02it/s][A
 81%|████████  | 145/180 [01:55<00:19,  1.80it/s][A
 81%|████████  | 146/180 [01:55<00:21,  1.61it/s][A
 82%|████████▏ | 147/180 [01:56<00:22,  1.45it/s][A
 82%|████████▏ | 148/180 [01:57<00:24,  1.31it/s][A
 83%|████████▎ | 149/180 [01:58<00:26,  1.19it/s][A
 83%|████████▎ | 150/180 [01:59<00:27,  1.08it/s][A
 84%|████████▍ | 151/180 [02:00<00:22,  1.29it/s][A
 84%|████████▍ | 152/180 [02:00<00:18,  1.49it/s][A
 85%|████████▌ | 153/180 [02:01<00:16,  1.67it/s][A
