2021-11-01 17:22:02.548112: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-01 17:22:02.548172: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
  0%|          | 0/1 [00:00<?, ?it/s]2021-11-01 19:59:20.448909: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-01 19:59:20.449824: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-01 19:59:20.449843: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-01 19:59:20.449877: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics07): /proc/driver/nvidia/version does not exist
2021-11-01 19:59:20.450908: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
  2%|▏         | 3/180 [00:09<10:03,  3.41s/it][A
  2%|▏         | 4/180 [00:13<10:50,  3.70s/it][A
  3%|▎         | 5/180 [00:18<11:23,  3.90s/it][A
  3%|▎         | 6/180 [00:22<12:17,  4.24s/it][A
  4%|▍         | 7/180 [00:27<12:50,  4.45s/it][A
  4%|▍         | 8/180 [00:33<13:47,  4.81s/it][A
  5%|▌         | 9/180 [00:40<15:37,  5.48s/it][A
  6%|▌         | 10/180 [00:49<18:52,  6.66s/it][A
  6%|▌         | 11/180 [01:00<22:33,  8.01s/it][A
  7%|▋         | 12/180 [01:12<25:48,  9.21s/it][A
  7%|▋         | 13/180 [01:25<28:53, 10.38s/it][A
  8%|▊         | 14/180 [01:40<32:31, 11.76s/it][A
  8%|▊         | 15/180 [01:57<36:17, 13.20s/it][A
  9%|▉         | 16/180 [01:57<25:46,  9.43s/it][A
  9%|▉         | 17/180 [01:58<18:28,  6.80s/it][A
 10%|█         | 18/180 [01:59<13:22,  4.96s/it][A
 11%|█         | 19/180 [02:00<10:05,  3.76s/it][A
 11%|█         | 20/180 [02:01<07:59,  2.99s/it][A
 12%|█▏        | 21/180 [02:03<06:59,  2.64s/it][A
 12%|█▏        | 22/180 [02:05<06:51,  2.60s/it][A
 13%|█▎        | 23/180 [02:09<07:57,  3.04s/it][A
 13%|█▎        | 24/180 [02:15<09:51,  3.79s/it][A
 14%|█▍        | 25/180 [02:22<12:12,  4.72s/it][A
 14%|█▍        | 26/180 [02:30<15:00,  5.84s/it][A
 15%|█▌        | 27/180 [02:40<18:01,  7.07s/it][A
 16%|█▌        | 28/180 [02:52<21:17,  8.41s/it][A
 16%|█▌        | 29/180 [03:05<24:36,  9.78s/it][A
 17%|█▋        | 30/180 [03:19<28:02, 11.22s/it][A
 17%|█▋        | 31/180 [03:20<20:02,  8.07s/it][A
 18%|█▊        | 32/180 [03:21<14:34,  5.91s/it][A
 18%|█▊        | 33/180 [03:22<10:47,  4.41s/it][A
 19%|█▉        | 34/180 [03:23<08:11,  3.36s/it][A
 19%|█▉        | 35/180 [03:24<06:22,  2.64s/it][A
 20%|██        | 36/180 [03:25<05:07,  2.14s/it][A
 21%|██        | 37/180 [03:26<04:21,  1.83s/it][A
 21%|██        | 38/180 [03:27<04:01,  1.70s/it][A
 22%|██▏       | 39/180 [03:29<04:11,  1.78s/it][A
 22%|██▏       | 40/180 [03:32<04:35,  1.97s/it][A
 23%|██▎       | 41/180 [03:34<05:03,  2.18s/it][A
 23%|██▎       | 42/180 [03:37<05:35,  2.43s/it][A
 24%|██▍       | 43/180 [03:41<06:25,  2.81s/it][A
 24%|██▍       | 44/180 [03:45<07:09,  3.16s/it][A
 25%|██▌       | 45/180 [03:49<07:48,  3.47s/it][A
 26%|██▌       | 46/180 [03:50<05:55,  2.65s/it][A
 26%|██▌       | 47/180 [03:51<04:42,  2.12s/it][A
 27%|██▋       | 48/180 [03:52<03:52,  1.76s/it][A
 27%|██▋       | 49/180 [03:53<03:18,  1.51s/it][A
 28%|██▊       | 50/180 [03:53<02:54,  1.34s/it][A
 28%|██▊       | 51/180 [03:54<02:38,  1.23s/it][A
 29%|██▉       | 52/180 [03:56<02:32,  1.19s/it][A
 29%|██▉       | 53/180 [03:57<02:40,  1.26s/it][A
 30%|███       | 54/180 [03:59<03:02,  1.45s/it][A
 31%|███       | 55/180 [04:01<03:31,  1.69s/it][A
 31%|███       | 56/180 [04:04<04:11,  2.03s/it][A
 32%|███▏      | 57/180 [04:07<04:45,  2.32s/it][A
 32%|███▏      | 58/180 [04:11<05:34,  2.74s/it][A
 33%|███▎      | 59/180 [04:15<06:18,  3.12s/it][A
 33%|███▎      | 60/180 [04:19<07:02,  3.52s/it][A
 34%|███▍      | 61/180 [04:20<05:24,  2.73s/it][A
 34%|███▍      | 62/180 [04:21<04:21,  2.22s/it][A
 35%|███▌      | 63/180 [04:22<03:38,  1.87s/it][A
 36%|███▌      | 64/180 [04:23<03:08,  1.62s/it][A
 36%|███▌      | 65/180 [04:24<02:46,  1.45s/it][A
 37%|███▋      | 66/180 [04:25<02:35,  1.36s/it][A
 37%|███▋      | 67/180 [04:27<02:36,  1.38s/it][A
 38%|███▊      | 68/180 [04:29<02:54,  1.55s/it][A
 38%|███▊      | 69/180 [04:31<03:25,  1.85s/it][A
 39%|███▉      | 70/180 [04:34<04:07,  2.25s/it][A
 39%|███▉      | 71/180 [04:38<05:00,  2.76s/it][A
 40%|████      | 72/180 [04:43<05:52,  3.27s/it][A
 41%|████      | 73/180 [04:48<06:49,  3.83s/it][A
 41%|████      | 74/180 [04:54<07:50,  4.44s/it][A
 42%|████▏     | 75/180 [05:00<08:43,  4.99s/it][A
 42%|████▏     | 76/180 [05:01<06:21,  3.66s/it][A
 43%|████▎     | 77/180 [05:01<04:42,  2.74s/it][A
 43%|████▎     | 78/180 [05:02<03:33,  2.09s/it][A
 44%|████▍     | 79/180 [05:02<02:45,  1.64s/it][A
 44%|████▍     | 80/180 [05:03<02:16,  1.37s/it][A
 45%|████▌     | 81/180 [05:04<02:02,  1.23s/it][A
 46%|████▌     | 82/180 [05:05<02:00,  1.23s/it][A
 46%|████▌     | 83/180 [05:07<02:15,  1.40s/it][A
 47%|████▋     | 84/180 [05:09<02:42,  1.69s/it][A
 47%|████▋     | 85/180 [05:13<03:18,  2.09s/it][A
 48%|████▊     | 86/180 [05:16<03:58,  2.54s/it][A
 48%|████▊     | 87/180 [05:20<04:37,  2.99s/it][A
 49%|████▉     | 88/180 [05:25<05:26,  3.55s/it][A
 49%|████▉     | 89/180 [05:30<06:12,  4.09s/it][A
 50%|█████     | 90/180 [05:37<07:11,  4.79s/it][A
 51%|█████     | 91/180 [05:38<05:21,  3.61s/it][A
 51%|█████     | 92/180 [05:39<04:09,  2.83s/it][A
 52%|█████▏    | 93/180 [05:40<03:20,  2.30s/it][A
 52%|█████▏    | 94/180 [05:41<02:44,  1.91s/it][A
 53%|█████▎    | 95/180 [05:42<02:22,  1.67s/it][A
 53%|█████▎    | 96/180 [05:43<02:03,  1.47s/it][A
 54%|█████▍    | 97/180 [05:44<01:56,  1.40s/it][A
 54%|█████▍    | 98/180 [05:46<01:59,  1.46s/it][A
 55%|█████▌    | 99/180 [05:48<02:12,  1.63s/it][A
 56%|█████▌    | 100/180 [05:50<02:32,  1.91s/it][A
 56%|█████▌    | 101/180 [05:53<02:55,  2.22s/it][A
 57%|█████▋    | 102/180 [05:56<03:18,  2.55s/it][A
 57%|█████▋    | 103/180 [06:00<03:41,  2.88s/it][A
 58%|█████▊    | 104/180 [06:04<04:08,  3.27s/it][A
 58%|█████▊    | 105/180 [06:09<04:36,  3.68s/it][A
 59%|█████▉    | 106/180 [06:10<03:23,  2.75s/it][A
 59%|█████▉    | 107/180 [06:10<02:33,  2.10s/it][A
 60%|██████    | 108/180 [06:11<01:58,  1.64s/it][A
 61%|██████    | 109/180 [06:11<01:33,  1.32s/it][A
 61%|██████    | 110/180 [06:12<01:17,  1.10s/it][A
 62%|██████▏   | 111/180 [06:13<01:08,  1.00it/s][A
 62%|██████▏   | 112/180 [06:14<01:07,  1.01it/s][A
 63%|██████▎   | 113/180 [06:15<01:14,  1.11s/it][A
 63%|██████▎   | 114/180 [06:17<01:27,  1.32s/it][A
 64%|██████▍   | 115/180 [06:19<01:43,  1.60s/it][A
 64%|██████▍   | 116/180 [06:22<02:02,  1.91s/it][A
 65%|██████▌   | 117/180 [06:25<02:29,  2.37s/it][A
 66%|██████▌   | 118/180 [06:29<02:57,  2.86s/it][A
 66%|██████▌   | 119/180 [06:34<03:28,  3.42s/it][A
 67%|██████▋   | 120/180 [06:39<03:56,  3.94s/it][A
 67%|██████▋   | 121/180 [06:40<02:58,  3.02s/it][A
 68%|██████▊   | 122/180 [06:41<02:21,  2.44s/it][A
 68%|██████▊   | 123/180 [06:42<01:53,  1.99s/it][A
 69%|██████▉   | 124/180 [06:43<01:35,  1.70s/it][A
 69%|██████▉   | 125/180 [06:44<01:21,  1.49s/it][A
 70%|███████   | 126/180 [06:45<01:11,  1.32s/it][A
 71%|███████   | 127/180 [06:46<01:06,  1.26s/it][A
 71%|███████   | 128/180 [06:47<01:09,  1.33s/it][A
 72%|███████▏  | 129/180 [06:49<01:18,  1.53s/it][A
 72%|███████▏  | 130/180 [06:52<01:26,  1.73s/it][A
 73%|███████▎  | 131/180 [06:54<01:40,  2.06s/it][A
 73%|███████▎  | 132/180 [06:58<01:56,  2.43s/it][A
 74%|███████▍  | 133/180 [07:02<02:14,  2.86s/it][A
 74%|███████▍  | 134/180 [07:06<02:30,  3.28s/it][A
 75%|███████▌  | 135/180 [07:11<02:47,  3.71s/it][A
 76%|███████▌  | 136/180 [07:11<02:01,  2.77s/it][A
 76%|███████▌  | 137/180 [07:12<01:30,  2.10s/it][A
 77%|███████▋  | 138/180 [07:12<01:08,  1.64s/it][A
 77%|███████▋  | 139/180 [07:13<00:53,  1.32s/it][A
 78%|███████▊  | 140/180 [07:13<00:43,  1.10s/it][A
 78%|███████▊  | 141/180 [07:14<00:38,  1.00it/s][A
 79%|███████▉  | 142/180 [07:15<00:37,  1.01it/s][A
 79%|███████▉  | 143/180 [07:17<00:41,  1.12s/it][A
 80%|████████  | 144/180 [07:18<00:46,  1.30s/it][A
 81%|████████  | 145/180 [07:21<00:55,  1.59s/it][A
 81%|████████  | 146/180 [07:23<01:05,  1.92s/it][A
 82%|████████▏ | 147/180 [07:27<01:16,  2.32s/it][A
 82%|████████▏ | 148/180 [07:30<01:28,  2.77s/it][A
 83%|████████▎ | 149/180 [07:35<01:39,  3.20s/it][A
 83%|████████▎ | 150/180 [07:39<01:49,  3.66s/it][A
 84%|████████▍ | 151/180 [07:40<01:21,  2.80s/it][A
 84%|████████▍ | 152/180 [07:41<01:01,  2.20s/it][A
 85%|████████▌ | 153/180 [07:42<00:48,  1.79s/it][A
 86%|████████▌ | 154/180 [07:43<00:38,  1.49s/it][A
 86%|████████▌ | 155/180 [07:43<00:32,  1.29s/it][A
 87%|████████▋ | 156/180 [07:44<00:28,  1.17s/it][A
 87%|████████▋ | 157/180 [07:45<00:26,  1.14s/it][A
 88%|████████▊ | 158/180 [07:47<00:27,  1.24s/it][A
 88%|████████▊ | 159/180 [07:49<00:30,  1.46s/it][A
 89%|████████▉ | 160/180 [07:51<00:33,  1.69s/it][A
 89%|████████▉ | 161/180 [07:54<00:39,  2.06s/it][A
 90%|█████████ | 162/180 [07:57<00:42,  2.34s/it][A
 91%|█████████ | 163/180 [08:01<00:47,  2.80s/it][A
 91%|█████████ | 164/180 [08:05<00:52,  3.27s/it][A
 92%|█████████▏| 165/180 [08:10<00:55,  3.71s/it][A
 92%|█████████▏| 166/180 [08:10<00:38,  2.77s/it][A
 93%|█████████▎| 167/180 [08:11<00:27,  2.11s/it][A
 93%|█████████▎| 168/180 [08:12<00:19,  1.64s/it][A
 94%|█████████▍| 169/180 [08:12<00:14,  1.32s/it][A
 94%|█████████▍| 170/180 [08:13<00:10,  1.10s/it][A
 95%|█████████▌| 171/180 [08:13<00:08,  1.00it/s][A
 96%|█████████▌| 172/180 [08:14<00:07,  1.02it/s][A
 96%|█████████▌| 173/180 [08:16<00:07,  1.09s/it][A
 97%|█████████▋| 174/180 [08:18<00:07,  1.29s/it][A
 97%|█████████▋| 175/180 [08:20<00:08,  1.62s/it][A
 98%|█████████▊| 176/180 [08:23<00:07,  1.95s/it][A
 98%|█████████▊| 177/180 [08:26<00:06,  2.29s/it][A
 99%|█████████▉| 178/180 [08:29<00:05,  2.71s/it][A
 99%|█████████▉| 179/180 [08:34<00:03,  3.23s/it][A
100%|██████████| 180/180 [08:39<00:00,  3.69s/it][A100%|██████████| 180/180 [08:39<00:00,  2.88s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:00<02:37,  1.14it/s][A
  1%|          | 2/180 [00:02<03:04,  1.04s/it][A
  2%|▏         | 3/180 [00:03<03:20,  1.13s/it][A
  2%|▏         | 4/180 [00:04<03:36,  1.23s/it][A
  3%|▎         | 5/180 [00:06<03:56,  1.35s/it][A
  3%|▎         | 6/180 [00:07<04:10,  1.44s/it][A
  4%|▍         | 7/180 [00:09<04:33,  1.58s/it][A
  4%|▍         | 8/180 [00:12<05:30,  1.92s/it][A
  5%|▌         | 9/180 [00:15<06:53,  2.42s/it][A
  6%|▌         | 10/180 [00:20<08:24,  2.97s/it][A
  6%|▌         | 11/180 [00:24<09:50,  3.50s/it][A
  7%|▋         | 12/180 [00:30<11:33,  4.13s/it][A
  7%|▋         | 13/180 [00:36<13:26,  4.83s/it][A
  8%|▊         | 14/180 [00:43<15:13,  5.50s/it][A
  8%|▊         | 15/180 [00:51<17:05,  6.22s/it][A
  9%|▉         | 16/180 [00:52<12:16,  4.49s/it][A
  9%|▉         | 17/180 [00:52<08:56,  3.29s/it][A
 10%|█         | 18/180 [00:53<06:38,  2.46s/it][A
 11%|█         | 19/180 [00:53<05:11,  1.94s/it][A
 11%|█         | 20/180 [00:54<04:16,  1.60s/it][A
 12%|█▏        | 21/180 [00:55<03:49,  1.45s/it][A
 12%|█▏        | 22/180 [00:57<03:49,  1.45s/it][A
 13%|█▎        | 23/180 [00:59<04:25,  1.69s/it][A
 13%|█▎        | 24/180 [01:02<05:27,  2.10s/it][A
 14%|█▍        | 25/180 [01:06<06:47,  2.63s/it][A
 14%|█▍        | 26/180 [01:11<08:19,  3.24s/it][A
 15%|█▌        | 27/180 [01:16<10:01,  3.93s/it][A
 16%|█▌        | 28/180 [01:22<11:44,  4.64s/it][A
 16%|█▌        | 29/180 [01:29<13:25,  5.34s/it][A
 17%|█▋        | 30/180 [01:37<15:09,  6.06s/it][A
 17%|█▋        | 31/180 [01:38<10:55,  4.40s/it][A
 18%|█▊        | 32/180 [01:38<08:02,  3.26s/it][A
 18%|█▊        | 33/180 [01:39<06:02,  2.47s/it][A
 19%|█▉        | 34/180 [01:40<04:39,  1.91s/it][A
 19%|█▉        | 35/180 [01:40<03:41,  1.53s/it][A
 20%|██        | 36/180 [01:41<03:02,  1.27s/it][A
 21%|██        | 37/180 [01:42<02:39,  1.12s/it][A
 21%|██        | 38/180 [01:43<02:34,  1.09s/it][A
 22%|██▏       | 39/180 [01:44<02:39,  1.13s/it][A
 22%|██▏       | 40/180 [01:45<02:53,  1.24s/it][A
 23%|██▎       | 41/180 [01:47<03:15,  1.41s/it][A
 23%|██▎       | 42/180 [01:49<03:40,  1.60s/it][A
 24%|██▍       | 43/180 [01:51<04:07,  1.80s/it][A
 24%|██▍       | 44/180 [01:54<04:33,  2.01s/it][A
 25%|██▌       | 45/180 [01:57<05:01,  2.23s/it][A
 26%|██▌       | 46/180 [01:57<03:50,  1.72s/it][A
 26%|██▌       | 47/180 [01:58<03:03,  1.38s/it][A
 27%|██▋       | 48/180 [01:58<02:33,  1.16s/it][A
 27%|██▋       | 49/180 [01:59<02:15,  1.04s/it][A
 28%|██▊       | 50/180 [02:00<02:00,  1.08it/s][A
 28%|██▊       | 51/180 [02:01<01:50,  1.17it/s][A
 29%|██▉       | 52/180 [02:02<01:52,  1.14it/s][A
 29%|██▉       | 53/180 [02:03<01:58,  1.07it/s][A
 30%|███       | 54/180 [02:04<02:13,  1.06s/it][A
 31%|███       | 55/180 [02:05<02:31,  1.21s/it][A
 31%|███       | 56/180 [02:07<02:59,  1.45s/it][A
 32%|███▏      | 57/180 [02:10<03:26,  1.68s/it][A
 32%|███▏      | 58/180 [02:12<03:53,  1.91s/it][A
 33%|███▎      | 59/180 [02:15<04:20,  2.15s/it][A
 33%|███▎      | 60/180 [02:18<04:51,  2.43s/it][A
 34%|███▍      | 61/180 [02:19<03:43,  1.88s/it][A
 34%|███▍      | 62/180 [02:19<03:01,  1.54s/it][A
 35%|███▌      | 63/180 [02:20<02:36,  1.34s/it][A
 36%|███▌      | 64/180 [02:21<02:15,  1.17s/it][A
 36%|███▌      | 65/180 [02:22<02:00,  1.05s/it][A
 37%|███▋      | 66/180 [02:23<01:53,  1.01it/s][A
 37%|███▋      | 67/180 [02:24<01:56,  1.03s/it][A
 38%|███▊      | 68/180 [02:25<02:16,  1.22s/it][A
 38%|███▊      | 69/180 [02:27<02:44,  1.48s/it][A
 39%|███▉      | 70/180 [02:30<03:22,  1.84s/it][A
 39%|███▉      | 71/180 [02:33<04:04,  2.24s/it][A
 40%|████      | 72/180 [02:37<04:52,  2.71s/it][A
 41%|████      | 73/180 [02:41<05:40,  3.19s/it][A
 41%|████      | 74/180 [02:46<06:27,  3.66s/it][A
 42%|████▏     | 75/180 [02:51<07:09,  4.09s/it][A
 42%|████▏     | 76/180 [02:52<05:12,  3.00s/it][A
 43%|████▎     | 77/180 [02:52<03:50,  2.24s/it][A
 43%|████▎     | 78/180 [02:53<02:53,  1.71s/it][A
 44%|████▍     | 79/180 [02:53<02:16,  1.35s/it][A
 44%|████▍     | 80/180 [02:54<01:52,  1.12s/it][A
 45%|████▌     | 81/180 [02:55<01:40,  1.01s/it][A
 46%|████▌     | 82/180 [02:55<01:37,  1.00it/s][A
 46%|████▌     | 83/180 [02:57<01:49,  1.13s/it][A
 47%|████▋     | 84/180 [02:59<02:06,  1.32s/it][A
 47%|████▋     | 85/180 [03:01<02:31,  1.59s/it][A
 48%|████▊     | 86/180 [03:04<02:58,  1.90s/it][A
 48%|████▊     | 87/180 [03:07<03:34,  2.31s/it][A
 49%|████▉     | 88/180 [03:11<04:16,  2.79s/it][A
 49%|████▉     | 89/180 [03:15<04:55,  3.25s/it][A
 50%|█████     | 90/180 [03:20<05:33,  3.70s/it][A
 51%|█████     | 91/180 [03:20<04:08,  2.79s/it][A
 51%|█████     | 92/180 [03:21<03:09,  2.15s/it][A
 52%|█████▏    | 93/180 [03:22<02:27,  1.69s/it][A
 52%|█████▏    | 94/180 [03:22<02:01,  1.41s/it][A
 53%|█████▎    | 95/180 [03:23<01:41,  1.20s/it][A
 53%|█████▎    | 96/180 [03:24<01:27,  1.04s/it][A
 54%|█████▍    | 97/180 [03:25<01:20,  1.03it/s][A
 54%|█████▍    | 98/180 [03:26<01:21,  1.01it/s][A
 55%|█████▌    | 99/180 [03:27<01:28,  1.09s/it][A
 56%|█████▌    | 100/180 [03:29<01:38,  1.23s/it][A
 56%|█████▌    | 101/180 [03:30<01:52,  1.42s/it][A
 57%|█████▋    | 102/180 [03:33<02:07,  1.64s/it][A
 57%|█████▋    | 103/180 [03:35<02:25,  1.89s/it][A
 58%|█████▊    | 104/180 [03:38<02:42,  2.13s/it][A
 58%|█████▊    | 105/180 [03:41<03:02,  2.44s/it][A
 59%|█████▉    | 106/180 [03:41<02:15,  1.84s/it][A
 59%|█████▉    | 107/180 [03:42<01:43,  1.42s/it][A
 60%|██████    | 108/180 [03:42<01:20,  1.12s/it][A
 61%|██████    | 109/180 [03:43<01:05,  1.09it/s][A
 61%|██████    | 110/180 [03:43<00:54,  1.28it/s][A
 62%|██████▏   | 111/180 [03:44<00:50,  1.37it/s][A
 62%|██████▏   | 112/180 [03:44<00:49,  1.39it/s][A
 63%|██████▎   | 113/180 [03:45<00:53,  1.24it/s][A
 63%|██████▎   | 114/180 [03:47<01:01,  1.08it/s][A
 64%|██████▍   | 115/180 [03:48<01:11,  1.10s/it][A
 64%|██████▍   | 116/180 [03:50<01:22,  1.29s/it][A
 65%|██████▌   | 117/180 [03:52<01:34,  1.51s/it][A
 66%|██████▌   | 118/180 [03:54<01:52,  1.81s/it][A
 66%|██████▌   | 119/180 [03:57<02:08,  2.11s/it][A
 67%|██████▋   | 120/180 [04:00<02:26,  2.44s/it][A
 67%|██████▋   | 121/180 [04:01<01:50,  1.87s/it][A
 68%|██████▊   | 122/180 [04:02<01:26,  1.49s/it][A
 68%|██████▊   | 123/180 [04:02<01:09,  1.22s/it][A
 69%|██████▉   | 124/180 [04:03<00:57,  1.03s/it][A
 69%|██████▉   | 125/180 [04:03<00:49,  1.12it/s][A
 70%|███████   | 126/180 [04:04<00:44,  1.21it/s][A
 71%|███████   | 127/180 [04:05<00:43,  1.23it/s][A
 71%|███████   | 128/180 [04:06<00:45,  1.14it/s][A
 72%|███████▏  | 129/180 [04:07<00:51,  1.01s/it][A
 72%|███████▏  | 130/180 [04:09<00:59,  1.20s/it][A
 73%|███████▎  | 131/180 [04:11<01:07,  1.39s/it][A
 73%|███████▎  | 132/180 [04:13<01:17,  1.62s/it][A
 74%|███████▍  | 133/180 [04:15<01:27,  1.87s/it][A
 74%|███████▍  | 134/180 [04:18<01:37,  2.13s/it][A
 75%|███████▌  | 135/180 [04:21<01:46,  2.37s/it][A
 76%|███████▌  | 136/180 [04:21<01:18,  1.79s/it][A
 76%|███████▌  | 137/180 [04:22<00:59,  1.39s/it][A
 77%|███████▋  | 138/180 [04:22<00:46,  1.10s/it][A
 77%|███████▋  | 139/180 [04:23<00:36,  1.11it/s][A
 78%|███████▊  | 140/180 [04:23<00:30,  1.30it/s][A
 78%|███████▊  | 141/180 [04:24<00:28,  1.39it/s][A
 79%|███████▉  | 142/180 [04:24<00:27,  1.40it/s][A
 79%|███████▉  | 143/180 [04:25<00:29,  1.27it/s][A
 80%|████████  | 144/180 [04:27<00:33,  1.09it/s][A
 81%|████████  | 145/180 [04:28<00:38,  1.10s/it][A
 81%|████████  | 146/180 [04:30<00:43,  1.29s/it][A
 82%|████████▏ | 147/180 [04:32<00:49,  1.50s/it][A
 82%|████████▏ | 148/180 [04:34<00:55,  1.73s/it][A
 83%|████████▎ | 149/180 [04:37<01:02,  2.02s/it][A
 83%|████████▎ | 150/180 [04:40<01:10,  2.36s/it][A
 84%|████████▍ | 151/180 [04:41<00:52,  1.82s/it][A
 84%|████████▍ | 152/180 [04:41<00:40,  1.45s/it][A
